module_name,version,module_name_version,module_pkg_dir,module_installer,module_install_date,module_category,module_prereqs,test_path,qsub_options
rust,1.75.0,rust/1.75.0,/share/pkg.8/rust/1.75.0,saladenh,02/05/24,programming,,/share/pkg.8/rust/1.75.0/test/test.qsub,-P scv
ccache,4.6.1,ccache/4.6.1,/share/pkg.8/ccache/4.6.1,bgregor,05/04/23,utilities,,/share/pkg.8/ccache/4.6.1/test/test.qsub,-P scv
gromacs,2023.3,gromacs/2023.3,/share/pkg.8/gromacs/2023.3,mhorn,01/04/24,chemistry,openmpi/4.1.5_gnu-12.2.0;intel/2024.0;gcc/12.2.0;plumed/2.9.0,/share/pkg.8/gromacs/2023.3/test/test.qsub,-P scv -l gpus=1
r,4.3.1,r/4.3.1,/share/pkg.8/gromacs/2023.3,mhorn,01/04/24,,,/share/pkg.8/gromacs/2023.3/test/test.qsub,-P scv -l gpus=1
h5utils,1.13.2,h5utils/1.13.2,/share/pkg.8/h5utils/1.13.2,mhorn,07/18/23,visualization,,/share/pkg.8/h5utils/1.13.2/test/test.qsub,-P scv
py3-ml-academic,spring2024,py3-ml-academic/spring2024,/share/pkg.8/h5utils/1.13.2,mhorn,07/18/23,programming,miniconda,/share/pkg.8/h5utils/1.13.2/test/test.qsub,-P scv
freexl,2.0.0,freexl/2.0.0,/share/pkg.8/freexl/2.0.0,milechin,02/12/24,gis,freexl/2.0.0;zstandard/1.5.5,/share/pkg.8/freexl/2.0.0/test/test.qsub,-P scv
prsice,2.3.5,prsice/2.3.5,/share/pkg.8/prsice/2.3.5,aramp10,09/24/23,bioinformatics,,/share/pkg.8/prsice/2.3.5/test/test.qsub,-P scv
hisat-3n,2.2.1,hisat-3n/2.2.1,/share/pkg.8/prsice/2.3.5,aramp10,09/24/23,bioinformatics,,/share/pkg.8/prsice/2.3.5/test/test.qsub,-P scv
nvidia-hpc,2023-23.5,nvidia-hpc/2023-23.5,/share/pkg.8/prsice/2.3.5,aramp10,09/24/23,programming,,/share/pkg.8/prsice/2.3.5/test/test.qsub,-P scv
minizip,4.0.4,minizip/4.0.4,/share/pkg.8/minizip/4.0.4,milechin,02/12/24,libraries,zstandard/1.5.5,/share/pkg.8/minizip/4.0.4/test/test.qsub,-P scv
perl,5.36.1,perl/5.36.1,/share/pkg.8/perl/5.36.1,yshen16,06/15/23,programming,,/share/pkg.8/perl/5.36.1/test/test.qsub,-P scv
nextflow,23.04.3,nextflow/23.04.3,/share/pkg.8/nextflow/23.04.3,aramp10,08/20/23,programming,java/17.0.8,/share/pkg.8/nextflow/23.04.3/test/test.qsub,-P scv
gen3-client,2023.10,gen3-client/2023.10,/share/pkg.8/nextflow/23.04.3,aramp10,08/20/23,bioinformatics,,/share/pkg.8/nextflow/23.04.3/test/test.qsub,-P scv
gem,1.5.1,gem/1.5.1,/share/pkg.8/gem/1.5.1,yshen16,06/14/23,bioinformatics,,/share/pkg.8/gem/1.5.1/test/test.qsub,
awscli,2.13.5,awscli/2.13.5,/share/pkg.8/awscli/2.13.5,mhorn,08/01/23,utilities,,/share/pkg.8/awscli/2.13.5/test/test.qsub,-P scv
cuda,12.2,cuda/12.2,/share/pkg.8/cuda/12.2,yshen16,07/21/23,programming,,/share/pkg.8/cuda/12.2/test/test.qsub,-P scv -l gpus=1
cuda,11.8,cuda/11.8,/share/pkg.8/cuda/11.8,bgregor,12/11/23,programming,,/share/pkg.8/cuda/11.8/test/test.qsub,-P scv -l gpus=1 -l gpu_c=6.0
plumed,2.9.0,plumed/2.9.0,/share/pkg.8/plumed/2.9.0,mhorn,01/04/24,chemistry,openmpi/4.1.5_gnu-12.2.0;gcc/12.2.0,/share/pkg.8/plumed/2.9.0/test/test.qsub,-P scv
udunits,2.2.28,udunits/2.2.28,/share/pkg.8/udunits/2.2.28,arebbi,08/03/23,libraries,,/share/pkg.8/udunits/2.2.28/test/test.qsub,-P scv
qgis,3.28.14,qgis/3.28.14,/share/pkg.8/qgis/3.28.14,milechin,01/04/24,gis,,/share/pkg.8/qgis/3.28.14/test/test.qsub,-P scv
miniconda,23.5.2,miniconda/23.5.2,/share/pkg.8/miniconda/23.5.2,bgregor,08/10/23,programming,,/share/pkg.8/miniconda/23.5.2/test/test.qsub,-P scv
miniconda,23.11.0,miniconda/23.11.0,/share/pkg.8/miniconda/23.11.0,bgregor,12/20/23,programming,,/share/pkg.8/miniconda/23.11.0/test/test.qsub,-P scv
xrotor,7.55,xrotor/7.55,/share/pkg.8/xrotor/7.55,bgregor,09/27/23,math-eng,,/share/pkg.8/xrotor/7.55/test/test.qsub,
freesurfer,5.3.0,freesurfer/5.3.0,/share/pkg.8/freesurfer/7.1.0_CentOS-8,mhorn,12/11/23,,,/share/pkg.8/freesurfer/7.1.0_CentOS-8/test/test.qsub,-P scv
netcdf-fortran,4.6.1,netcdf-fortran/4.6.1,/share/pkg.8/freesurfer/7.2.0_CentOS-8,mhorn,12/11/23,libraries,netcdf/4.9.2,/share/pkg.8/freesurfer/7.2.0_CentOS-8/test/test.qsub,-P scv
